,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Nome,Posição,Idade Geral,Classificação,,Colar Valores
a,Dudu,ATA,27,83,,Cassio,GOL,32,81,,Dani Alves,MEI,36,83,,Carlos Sanchez,VOL,34,81,,Dedé,ZAG,31,79,,Everton Cebolinha,ATA,23,85,,Paolo Guerrero,ATA,36,81,,Gabriel Barbosa,ATA,23,84,,
a,Felipe Melo,VOL,35,82,,Fagner,LD,30,80,,Reinaldo,LE,30,81,,Soteldo,MEI,22,80,,Fábio,GOL,39,78,,Pedro Geromel,ZAG,34,81,,Rodrigo Dourado,VOL,25,79,,Filipe Luís,LE,34,83,,
a,Gustavo Goméz,ZAG,26,82,,Vagner Love,ATA,35,80,,Juanfran,LD,34,80,,Derlis Gonzalez,MEI,25,79,,Fred,ATA,36,78,,Kannemann,ZAG,28,80,,Edenílson,MEI,30,78,,De Arrascaeta,MEI,25,83,,
a,Marcos Rocha,LD,30,79,,Jadson,MEI,36,79,,Hernanes,MEI,34,79,,Jorge,LE,23,78,,Marcelo Moreno,ATA,32,76,,Thiago Neves,MEI,34,78,,Rodrigo Lindoso,VOL,30,78,,Bruno Henrique,ATA,29,83,,
a,Weverton,GOL,31,78,,Luan Vieira,MEI,26,78,,Alexandre Pato,ATA,30,78,,Lucas Veríssimo,ZAG,24,78,,Dodô,LE,27,76,,David Braz,ZAG,32,78,,William Pottker,ATA,26,76,,Diego Alves,GOL,34,81,,
a,Bruno Henrique,VOL,29,79,,Pedrinho,ATA,21,78,,Tche Tche,VOL,27,77,,Diego Pituca,MEI,27,78,,Léo,ZAG,31,76,,Jean Pyerre,MEI,21,78,,Víctor Cuesta,ZAG,31,78,,Éverton Ribeiro,MEI,31,81,,
a,Willian,ATA,32,79,,Gil,ZAG,32,78,,Jucilei,VOL,31,78,,Cueva,MEI,27,77,,Robinho,MEI,31,76,,Diego Souza,MEI,34,78,,Renzo Saravia,LD,26,77,,Rafinha,LD,34,81,,
a,Luiz Adriano,ATA,32,79,,Henrique,ZAG,33,76,,Pablo,ATA,27,78,,Marinho,ATA,29,77,,Sassá,ATA,25,76,,Vanderlei,GOL,36,78,,Gabriel Boschilia,MEI,24,78,,Rodrigo Caio,ZAG,26,80,,
a,Luan Garcia,ZAG,26,78,,Ralf,VOL,35,76,,Tiago Volpi,GOL,28,78,,Vladimir,GOL,30,76,,Edilson,LD,33,76,,Victor Ferraz,LD,31,77,,Bezerra Patrick,MEI,27,78,,Ribas Diego,MEI,35,80,,
a,Gustavo Scarpa,MEI,25,78,,Gustagol,ATA,25,76,,Arboleda,ZAG,28,78,,Eduardo Sasha,ATA,27,76,,Jádson,VOL,26,75,,Maicon,VOL,34,77,,D'Alessandro,MEI,39,78,,Gerson,MEI,22,80,,
a,Raphael Veiga,MEI,24,77,,Danilo Avelar,LE,30,76,,Éverton Cardoso,MEI,30,77,,Jean Mota,MEI,26,76,,Ariel Cabral,VOL,32,74,,Matheus Henrique,VOL,22,76,,Gonçalves Uendel,LE,31,76,,Willian Arão,VOL,27,79,,
a,Matías Viña,LE,22,77,,Gabriel Girotto,VOL,27,76,,Santiago Tréllez,ATA,29,72,,Bryan Ruiz,ATA,34,75,,Marquinhos Gabriel,MEI,29,74,,Alisson,ATA,26,76,,Rodrigo Moledo,ZAG,32,77,,Gustavo Henrique,ZAG,27,79,,
a,Diogo Barbosa,LE,26,76,,Walter,GOL,31,76,,Bruno Alves,ZAG,28,76,,Alison Ferreira,MEI,26,75,,Fabrício,ZAG,23,74,,Orejuela,LD,24,76,,Marcelo Lomba,GOL,33,77,,Vitinho,ATA,26,78,,
a,Ramires,VOL,32,76,,Boselli,ATA,34,75,,Vitor Bueno,MEI,25,76,,Uribe,ATA,31,75,,Marllon,ZAG,28,73,,Bruno Cortez,LE,32,75,,Danilo Fernandes,GOL,32,77,,Renê,LE,27,78,,
