,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,,Nome,Posições Preferidas,Idade,GER POT,Bor. Monchenglad.,Nome,Posições Preferidas,Idade,GER POT,Hoffenheim:,Nome,Posições Preferidas,Idade,GER POT,Werder Bremen,Nome,Posições Preferidas,Idade,GER POT
a,Manuel Neuer,GOL,34,8989,,Roman Bürki,GOL,29,8586,,Alexander Nübel,GOL,23,7585,,Lukáš Hrádecký,GOL,30,8383,,Péter Gulácsi,GOL,29,8586,,Yann Sommer,GOL,31,8686,,Oliver Baumann,GOL,29,8283,,Jiří Pavlenka,GOL,28,8285
a,Benjamin Pavard,LDZAG,24,8085,,Łukasz Piszczek,LDZAG,34,8181,,Jonjoe KennyL,LDADD,23,7583,,Jonathan Tah,ZAG,24,8186,,Nordi Mukiele,ZAGLD,22,7885,,Stefan Lainer,LD,27,7980,,Pavel Kadeřábek,ADDLDMD,27,7980,,Ömer ToprakL,ZAG,30,7878
a,Jérôme Boateng,ZAG,31,8486,,Mats Hummels,ZAG,31,8787,,Jean-Clair TodiboL,ZAGVOL,20,7386,,Sven Bender,ZAGVOL,30,8181,,Lukas Klostermann,LDLEADD,23,8185,,Matthias Ginter,ZAG,26,8283,,Håvard Nordtveit,ZAGVOL,29,7474,,Kevin VogtL,ZAG,28,7979
a,David Alaba,ZAGLE,27,8384,,Dan-Axel Zagadou,ZAG,20,7986,,Matija Nastasić,ZAG,27,8082,,Edmond Tapsoba,ZAG,21,7686,,Dayot Upamecano,ZAG,21,8089,,Nico Elvedi,ZAGLD,23,7984,,Kevin Akpoguma,ZAG,25,7580,,Niklas Moisander,ZAG,34,7777
a,Alphonso Davies,LEMDME,19,7788,,Achraf HakimiL,MDLDLE,21,8288,,Bastian Oczipka,LEZAG,31,7575,,Karim Bellarabi,MD,30,8282,,Marcel Halstenberg,LEADE,28,8181,,Oscar Wendt,LE,34,7676,,Benjamin Hübner,ZAG,30,7979,,L. BittencourtL,MEIMCMD,26,7779
a,Joshua Kimmich,VOL,25,8892,,Emre Can,MCVOL,26,8285,,Weston McKennie,MCVOLZAG,21,7686,,Charles Aránguiz,MCVOL,31,8383,,AngeliñoL,LE,23,7883,,Denis Zakaria,VOLZAGMC,23,8286,,Robert Skov,LEMDADE,23,7177,,M. Eggestein,MCMEIVOL,23,7885
a,Leon Goretzka,MCMEIVOL,25,8488,,Axel Witsel,VOLMC,31,8585,,Alessandro Schöpf,MDADDMC,26,7576,,Kerem Demirbay,MC,26,8184,,Marcel Sabitzer,MEIMC,26,8385,,Florian Neuhaus,MCMEI,23,7886,,Sebastian RudyL,MCVOL,30,7878,,Davy Klaassen,MCMEI,27,7879
a,Thiago,MCVOL,29,8687,,Raphaël Guerreiro,MELE,26,8384,,Suat Serdar,MCVOLMEI,23,7884,,Wendell,LE,26,7780,,Konrad Laimer,VOLMCLD,22,8085,,Jonas Hofmann,MEIMCMD,27,7879,,Florian Grillitsch,MCVOL,24,7983,,Ludwig Augustinsson,LE,26,7679
a,Thomas Müller,MEIMDPD,30,8586,,Jadon Sancho,MDMEMEI,20,8594,,Amine Harit,MEIMCME,22,7985,,Kai Havertz,MEIMD,20,8493,,Christopher Nkunku,MEIATAMC,22,8086,,Marcus Thuram,ATAPE,22,8084,,Diadie Samassékou,VOLMC,24,7883,,Yūya Ōsako,SAATAMEI,29,7575
a,Robert Lewandowski,ATA,31,9192,,Marco Reus,MEISA,30,8787,,Benito Raman,ATAMDME,25,7679,,Moussa Diaby,ME,20,7887,,Patrik SchickL,ATASAPD,24,7884,,Lars Stindl,SAMEI,31,8080,,Ihlas Bebou,ATAMDPE,25,7578,,Milot Rashica,SAPEPD,23,8086
a,Serge Gnabry,MDMEPD,24,8587,,Erling Braut Haaland,ATA,19,8293,,Michael GregoritschL,MEIATA,26,7679,,Lucas Alario,ATA,27,7980,,Timo Werner,ATA,24,8689,,Alassane Plea,ATAPE,27,8081,,Andrej Kramarić,ATAMEI,28,8383,,Davie SelkeL,ATA,25,7681
a,Mickaël Cuisance,MC,20,7284,,Julian Brandt,MEIMCME,23,8488,,Omar Mascarell,VOLMC,27,7981,,Lars Bender,LDVOLMC,30,8181,,Emil Forsberg,MEIME,28,8181,,Patrick Herrmann,PDMDSA,29,7979,,Steven Zuber,MCMEADE,28,7676,,Philipp Bargfrede,VOL,31,7575
