,Fluminense,,,,,Botafogo,,,,,Vasco,,,,,Atlético-MG,,,,,Atlético Paranaense,,,,,Coritiba,,,,,Fortaleza,,,,,BAHIA,,,,
a,Paulo Henrique Ganso,MEI,30,79,,Keisuke Honda,MEI,33,79,,Fredy Guarín,MEI,33,79,,Diego Tardelli,ATA,34,79,,Aderbar Santos,GOL,30,79,,Giovanni Augusto,MEI,30,77,,Michel Ferreira,LE,30,76,,Marinho Rodriguinho,MEI,32,79,
a,Pacheco Henrique,VOL,34,78,,Santos Cícero,MEI,35,78,,Bruno César,MEI,31,78,,Juan Cazares,MEI,28,79,,Correia Adriano,VOL,35,77,,Ricardo Sassá,ATA,26,77,,Wellington Paulista,ATA,36,75,,Neto Zeca,VOL,25,79,
a,Araújo Egídio,LE,33,78,,Gatito Fernández,GOL,32,77,,Martín Benítez,ATA,25,78,,Ricardo Oliveira,ATA,39,78,,Lucho González,MEI,39,77,,Francisco Rafinha,MEI,36,75,,Lourenço Osvaldo,MEI,33,75,,Vieira Clayson,MEI,25,78,
a,Ânderson Nenê,MEI,38,77,,Almeida Kieza,ATA,33,75,,Leandro Castán,ZAG,33,77,,Fábio Santos,LE,34,78,,Cícero Jonathan,MEI,34,77,,Carlos Eduardo,MEI,32,75,,Ribeiro Paulão,ZAG,34,75,,Rodrigues Ernando,ZAG,32,76,
a,Rodrigues Hudson,LD,32,77,,Joel Carli,ZAG,33,75,,Yago Pikachu,MEI,27,77,,Leandro Victor,GOL,37,78,,Thiago Heleno,ZAG,31,77,,Rodrigues Wilson,GOL,36,75,,Valoura Juninho,MEI,34,75,,Pimentel Élber,MEI,27,76,
a,Gilberto Junior,LD,27,76,,Gabriel Cortez,MEI,24,75,,Germán Cano,ATA,32,76,,Humberto Réver,ZAG,35,78,,Wellington Martins,LD,29,77,,Luiz Rhodolfo,ZAG,33,75,,Santiago Romero,VOL,30,75,,Tiago Pagnussat,ZAG,29,76,
a,Silva Digâo,ZAG,31,75,,Danilo Barcelos,MEI,28,75,,Ramon Motta,LE,31,75,,Rómulo Otero,MEI,27,78,,Maycon Nikão,ATA,27,77,,William Matheus,MEI,30,75,,Souza Jackson,ZAG,29,75,,Nino Paraíba,LD,34,75,
a,Wellington Silva,ATA,27,75,,Jean Carlos,VOL,25,75,,Fellipe Bastos,VOL,30,75,,Guilherme Arana,LE,23,78,,Felipe Aguilar,ZAG,27,77,,Santana Gabriel,ATA,30,75,,Correia David,MEI,24,75,,Júnior Gilberto,ATA,30,75,
a,Luccas Claro,ZAG,28,75,,Luiz Fernando,MEI,23,75,,Ananias Werley,ZAG,31,75,,Igor Rabello,ZAG,24,78,,Marquinhos Gabriel,MEI,29,76,,Renê Júnior,VOL,30,75,,Marcelo Boeck,GOL,35,74,,Ataíde Elton,VOL,30,75,
