,Nome,Posições Preferidas,Idade,GER POT,Fenerbahce,Nome,Posições Preferidas,Idade,GER POT,Galatasaray,Nome,Posições Preferidas,Idade,GER POT,Shakthar Donetsk,Nome,Posições Preferidas,Idade,GER POT,Zenit,Nome,Posições Preferidas,Idade,GER POT,CSKA,Nome,Posições Preferidas,Idade,GER POT,Spartak Moscow,Nome,Posições Preferidas,Idade,GER POT,Olympiakos,Nome,Posições Preferidas,Idade,GER POT
a,Loris KariusL,GOL,26,7881,,Altay Bayındır,GOL,22,7380,,Fernando Muslera,GOL,33,8282,,Andriy Pyatov,GOL,35,7777,,Yuriy Lodygin,GOL,28,7678,,Igor Akinfeev,GOL,34,8080,,Alexandr Maksimenko,GOL,22,7283,,José Sá,GOL,27,7881
a,Gökhan Gönül,LD,35,7474,,Mauricio Isla,LD,31,7575,,Mariano,LD,33,7777,,Sergiy Bolbat,LD,26,6669,,Igor Smolnikov,LD,30,7979,,Vadim Karpov,ZAG,17,6479,,Andrey Eschenko,LD,36,7171,,Omar Elabdellaoui,LD,28,7575
a,Domagoj Vida,ZAGLD,30,7979,,Jaílson,VOLZAG,24,6977,,Ryan Donk,ZAGVOL,34,7777,,Sergiy Kryvtsov,ZAG,29,7576,,Miha Mevlja,ZAG,28,7578,,Igor Diveev,ZAG,20,7083,,Samuel Gigot,ZAG,26,7883,,Rúben Semedo,ZAGVOL,26,7680
a,Víctor Ruiz,ZAG,31,7878,,Serdar Aziz,ZAG,29,7677,,Marcão,ZAG,23,7580,,Mykola Matvienko,ZAGLDLE,23,7079,,Branislav Ivanović,ZAGLD,34,8282,,Hörður Magnússon,ZAGLE,27,7477,,Georgiy Dzhikiya,ZAG,26,7882,,Ousseynou Ba,ZAG,24,7075
a,Caner Erkin,LEME,31,7575,,Nabil Dirar,MDLDLE,34,7474,,Marcelo SaracchiL,LE,21,7481,,Ismaily,LE,30,8080,,Domenico Criscito,LEZAG,31,8181,,Mário Fernandes,ADDMD,29,8282,,Ayrton,LEADE,22,7384,,Konstantinos Tsimikas,LEADE,23,7479
a,Mohamed ElnenyL,VOLMC,27,7677,,Ozan Tufan,MCVOLLD,25,7378,,Mario LeminaL,MCVOL,26,7881,,Taras Stepanenko,VOL,30,8080,,Daler Kuzyaev,MCVOLMD,25,7780,,Ilzat Akhmetov,MCMEI,22,7381,,Roman Zobnin,VOLMCME,26,7984,,Guilherme,VOLMC,29,7777
a,Jeremain Lens,MDME,32,7676,,Luiz Gustavo,VOLZAG,32,8181,,Jean Michaël SeriL,MCVOL,28,7878,,Alan Patrick,MEIVOL,28,7474,,Alexandr Erokhin,MCVOLMEI,28,7474,,Kristijan Bistrović,VOLMC,22,7082,,Ayaz Guliev,MCVOL,24,7077,,Lazar Ranđelović,MEMD,22,7077
a,Atiba Hutchinson,VOLMC,37,7676,,Tolga Ciğerci,MCVOLME,28,7070,,Sofiane Feghouli,MDPDMEI,30,8080,,Marlos,MDMEI,31,8181,,Leandro Paredes,MCVOL,24,8085,,Ivan Oblyakov,MCME,21,7383,,Zelimkhan Bakaev,PDPEMEI,23,7483,,Andreas Bouchalakis,VOLMC,27,7375
a,Adem Ljajić,MEIPE,28,8181,,Garry RodriguesL,MEMD,29,7676,,Henry OnyekuruL,MEATA,22,7784,,Yevhen Konoplyanka,MEPEMEI,30,7575,,Yuriy Zhirkov,LEME,35,7575,,Nikola Vlašić,MEIME,22,7886,,Ezequiel Ponce,ATA,23,7581,,Mady Camara,VOLMC,23,7481
a,Georges-Kévin Nkoudou,ME,25,7578,,Max Kruse,MEIATA,32,8383,,Emre Akbaba,MEIMCVOL,27,7576,,Taison,MEIME,32,8282,,Anton Zabolotnyy,ATA,27,6972,,Konstantin Kuchaev,ME,22,7178,,Guus Til,MEIMC,22,7582,,Mathieu Valbuena,MEMEI,35,8080
